account_id,timestamp,event_type
acme-aws-001,2024-10-26,contract_signed
acme-aws-001,2024-10-29,link_click
acme-aws-001,2024-10-30,link_click
acme-aws-001,2024-11-04,report_open
acme-aws-001,2024-11-06,report_open
acme-aws-001,2024-11-08,proposal_download
acme-aws-001,2024-11-09,proposal_download
acme-aws-001,2024-11-12,email_open_only
acme-aws-001,2024-11-15,report_open
acme-aws-001,2024-11-16,contract_signed
acme-aws-001,2024-11-20,contract_signed
acme-aws-001,2024-11-22,proposal_download
acme-aws-001,2024-11-23,report_open
acme-aws-001,2024-11-24,contract_signed
acme-aws-001,2024-11-26,content_download
acme-aws-001,2024-11-30,report_open
acme-aws-001,2024-12-09,proposal_download
acme-aws-001,2024-12-18,meeting_accept
acme-aws-001,2024-12-19,content_download
acme-aws-001,2024-12-22,link_click
acme-aws-001,2024-12-29,contract_signed
acme-aws-001,2025-01-03,report_open
acme-aws-001,2025-01-05,contract_signed
acme-aws-001,2025-01-09,report_open
acme-aws-001,2025-01-11,report_open
acme-aws-001,2025-01-14,report_open
acme-aws-001,2025-01-15,meeting_accept
acme-aws-001,2025-01-16,email_response
acme-aws-001,2025-01-18,content_download
acme-aws-001,2025-01-19,meeting_accept
acme-aws-001,2025-01-21,content_download
acme-aws-001,2025-01-22,report_open
airbyte-001,2024-11-02,email_open_only
airbyte-001,2024-12-18,proposal_download
airbyte-001,2024-12-23,email_open_only
airbyte-001,2024-12-30,report_open
airbyte-001,2025-01-06,email_response
airflow-001,2024-10-29,report_open
airflow-001,2024-10-31,report_open
airflow-001,2024-11-06,email_open_only
airflow-001,2024-11-11,email_open_only
airflow-001,2024-11-12,report_open
airflow-001,2024-11-14,email_response
airflow-001,2024-11-16,report_open
airflow-001,2024-11-24,email_open_only
airflow-001,2024-11-30,email_response
airflow-001,2024-12-04,content_download
airflow-001,2024-12-06,meeting_accept
airflow-001,2024-12-08,email_open_only
airflow-001,2024-12-14,email_open_only
airflow-001,2024-12-15,link_click
airflow-001,2024-12-17,meeting_accept
airflow-001,2024-12-21,meeting_accept
airflow-001,2024-12-22,contract_signed
airflow-001,2024-12-23,meeting_accept
airflow-001,2024-12-29,report_open
airflow-001,2025-01-03,contract_signed
airflow-001,2025-01-13,report_open
airflow-001,2025-01-14,meeting_accept
airflow-001,2025-01-15,content_download
airflow-001,2025-01-18,content_download
alteryx-001,2024-10-27,report_open
alteryx-001,2024-10-28,link_click
alteryx-001,2024-10-29,email_response
alteryx-001,2024-10-31,email_open_only
alteryx-001,2024-11-03,content_download
